Teori Statistika,Pemrograman Statistika,Analisis Statistika,Analisis Deret Waktu,Analisis Data Kategorik,Metode Penarikan Contoh,Rancangan Percobaan,Analisis Data Spasial,Pemodelan Klasifikasi,IPK
3.61,,3.68,3.35,3.79,3.4,2.93,3.9,2.94,3.51
3.18,2.96,3.61,3.44,3.83,3.79,2.5,3.29,2.9,3.28
3.67,2.93,3.72,3.47,4.0,3.4,2.5,3.36,2.6,3.29
3.78,3.7,3.62,3.29,3.63,,,3.27,3.29,3.42
3.76,2.5,3.7,3.41,,3.15,2.5,3.72,2.84,3.25
3.93,4.0,3.89,3.54,3.55,3.14,3.21,3.34,2.88,3.5
,,,3.31,3.79,3.68,2.5,3.43,3.01,3.3
3.48,3.05,3.8,3.63,3.33,3.5,3.58,3.62,2.63,3.4
3.58,2.5,,3.25,,3.38,2.5,3.26,3.73,3.27
3.46,3.21,3.94,3.15,3.81,3.52,2.5,3.38,2.87,3.32
3.98,3.37,3.8,3.13,3.93,3.83,3.03,3.52,,3.53
3.78,2.73,3.83,3.33,3.58,3.8,2.5,3.94,3.01,3.39
3.19,4.0,3.64,3.31,3.72,3.47,,3.52,3.36,3.45
3.52,4.0,3.85,3.32,3.21,3.65,2.5,3.32,3.38,3.42
3.66,,3.66,,3.59,3.34,2.5,3.83,3.01,3.35
3.19,3.05,3.63,3.28,3.89,3.72,,3.41,3.17,3.32
3.81,3.14,3.29,3.03,3.66,3.47,,3.68,,3.42
3.46,2.5,3.85,3.7,4.0,3.7,2.5,3.65,,3.37
3.33,4.0,3.81,3.1,3.88,3.76,4.0,3.56,3.29,3.64
3.5,2.5,3.84,3.61,3.62,3.37,,3.77,3.26,3.5
3.35,3.92,3.57,3.4,3.69,3.87,3.05,3.71,3.07,3.51
3.76,4.0,3.56,,,,4.0,3.59,2.69,3.58
3.65,3.97,3.62,,3.66,3.71,2.73,3.56,2.67,3.47
3.46,2.81,3.6,3.37,4.0,3.64,3.78,3.14,2.6,3.38
3.39,3.92,,3.03,,3.67,4.0,3.65,3.03,3.6
3.58,2.5,3.94,3.25,4.0,3.73,2.8,3.57,3.43,3.42
3.31,2.91,3.88,3.71,3.72,,2.5,3.65,3.08,3.39
3.58,3.5,3.92,2.94,4.0,,3.14,3.66,2.7,3.45
3.4,2.5,3.63,3.11,3.54,3.67,3.93,3.42,3.4,3.4
,2.5,3.79,3.33,3.52,3.64,2.5,,,3.29
3.75,2.52,3.81,3.0,3.82,3.57,,3.45,2.5,3.21
,3.75,3.6,3.14,3.55,3.83,2.5,,3.62,3.45
3.57,4.0,3.78,3.38,3.72,3.8,4.0,3.61,3.63,3.72
3.61,3.11,3.62,3.12,3.34,,2.5,3.5,2.79,3.21
3.74,3.25,3.66,3.76,4.0,2.99,2.5,3.26,2.98,3.35
3.72,2.5,3.18,3.08,,3.39,,3.74,2.85,3.19
3.66,2.5,3.66,3.08,4.0,3.59,2.79,3.88,2.9,3.34
3.64,2.78,,3.27,,3.73,,3.26,3.67,3.51
3.32,2.5,3.57,2.8,3.85,3.57,,3.35,2.93,3.15
3.14,3.4,3.78,3.84,3.66,,3.06,3.8,3.11,3.53
3.32,3.77,3.69,2.96,3.77,3.36,4.0,3.54,2.61,3.45
4.0,3.03,3.7,,3.65,3.38,3.77,3.84,2.91,3.48
3.58,3.02,3.7,3.26,,3.08,2.5,3.66,3.44,3.31
3.41,2.89,3.82,,4.0,3.49,2.5,,3.13,3.33
3.66,4.0,3.65,3.44,3.85,3.77,2.56,3.8,,3.5
,3.26,,3.4,3.8,3.44,3.13,3.61,,3.46
3.68,3.13,3.5,3.37,,3.83,2.5,3.86,3.1,3.44
3.69,4.0,3.72,2.78,,,2.5,3.24,2.9,3.39
3.37,,3.31,3.64,4.0,3.55,2.99,3.78,3.66,3.59
3.39,3.89,,3.24,4.0,3.49,2.5,3.71,3.23,3.48
3.77,,3.61,3.32,3.79,3.36,2.5,3.75,3.02,3.37
,2.5,3.51,3.28,3.7,3.9,4.0,3.67,2.67,3.4
3.6,2.81,3.65,3.78,3.97,3.34,4.0,3.39,2.91,3.49
3.43,3.16,,2.86,3.7,3.44,2.55,3.8,,3.27
3.64,3.37,3.84,3.76,3.97,3.83,2.5,3.38,3.59,3.54
3.71,,3.31,3.33,4.0,3.7,2.5,,,3.37
,,3.62,,,3.79,2.5,3.55,3.11,3.23
3.79,4.0,3.55,3.65,4.0,3.46,,3.66,3.0,3.51
3.41,2.5,3.64,3.0,4.0,,3.51,3.57,3.69,3.44
3.39,3.07,3.77,3.3,3.89,3.66,2.98,3.24,,3.35
3.5,4.0,3.67,3.16,4.0,,2.5,3.75,2.63,3.39
3.57,2.5,3.8,3.58,,3.24,2.61,3.49,3.15,3.23
3.39,4.0,3.94,2.86,,3.64,3.87,3.42,2.55,3.49
,3.5,3.67,,3.78,3.59,3.7,,2.83,3.44
3.39,2.5,3.53,3.57,3.93,3.36,,,2.84,3.39
3.61,2.5,3.67,3.1,3.69,3.65,2.58,3.59,3.28,3.3
,3.71,3.57,2.83,3.71,3.46,2.82,3.48,,3.38
,2.5,3.32,3.26,4.0,3.73,3.81,3.51,2.96,3.4
4.0,2.5,3.85,3.06,3.55,3.35,,,2.82,3.3
3.67,,3.75,,4.0,3.65,2.5,3.54,2.87,3.47
3.38,4.0,3.64,3.12,3.77,3.74,2.5,3.52,,3.39
3.55,2.62,3.6,3.37,4.0,3.72,2.5,3.45,3.16,3.33
,3.21,3.66,3.06,3.95,3.42,2.78,,2.79,3.35
3.69,3.06,3.77,,3.69,3.61,4.0,3.75,3.3,3.55
3.71,2.68,3.47,2.81,3.74,3.78,3.03,3.53,2.92,3.3
3.66,,3.55,,3.8,3.51,2.5,3.53,3.01,3.42
3.44,2.5,3.56,3.38,3.65,3.65,,3.57,3.27,3.4
3.85,4.0,3.92,3.55,3.85,3.67,4.0,3.39,3.15,3.71
3.79,4.0,,3.07,3.79,3.49,2.59,3.73,3.39,3.52
3.56,2.5,3.8,3.48,3.76,3.18,3.85,3.56,2.76,3.38
,3.37,3.91,3.79,3.97,,3.64,3.78,2.85,3.61
3.71,,3.84,3.09,3.84,3.36,2.5,3.76,3.37,3.5
3.56,3.86,3.96,3.2,3.88,3.58,2.5,,,3.46
,,,3.26,3.8,3.69,,3.53,,3.5
3.74,4.0,3.58,3.42,3.73,3.74,2.5,3.62,,3.51
3.53,2.58,3.64,3.2,3.59,3.94,2.5,3.46,3.15,3.29
3.99,,3.41,3.36,3.53,3.73,2.5,3.8,2.85,3.3
2.87,3.64,3.88,3.55,4.0,3.44,2.5,3.16,3.18,3.36
3.8,3.08,3.92,3.08,4.0,3.61,,3.45,3.02,3.38
3.43,3.71,3.76,3.31,4.0,,2.5,3.91,3.04,3.47
3.35,3.1,3.86,3.07,4.0,3.52,2.5,3.56,2.98,3.33
3.64,3.09,3.73,3.27,3.73,3.42,,3.62,2.94,3.33
4.0,2.5,3.8,3.11,3.97,3.49,3.01,3.78,,3.39
3.31,,3.7,3.13,3.78,,2.5,3.88,3.31,3.31
3.75,2.99,3.82,,3.89,3.64,4.0,,3.27,3.65
3.78,,3.78,,,,,4.0,2.79,3.5
3.66,2.5,3.61,,,3.88,3.31,3.37,3.21,3.47
3.43,3.41,3.77,3.7,,,4.0,,2.92,3.58
3.51,2.5,3.74,3.8,3.93,3.37,2.5,3.6,2.77,3.3
3.99,4.0,3.73,3.27,3.97,3.24,2.57,3.33,3.06,3.46
3.52,4.0,3.43,,,3.25,2.5,3.53,2.99,3.3
3.61,3.37,3.43,3.03,3.58,3.63,2.5,3.39,3.23,3.31
3.67,2.83,,,3.63,3.69,3.57,3.8,,3.48
3.74,2.99,3.66,3.07,4.0,3.59,2.5,3.68,3.21,3.38
3.88,2.5,3.82,2.87,3.55,3.66,2.71,3.53,3.12,3.29
,3.77,3.9,3.83,3.38,3.44,3.88,3.47,2.82,3.6
3.5,3.76,3.8,3.33,3.32,3.77,2.5,3.37,,3.33
3.32,2.5,3.76,2.99,,3.79,2.82,3.58,3.25,3.33
3.66,,3.63,3.08,3.9,3.81,2.5,3.8,2.7,3.39
3.27,4.0,3.81,3.11,3.7,,2.94,3.55,3.93,3.51
3.34,2.5,3.74,,3.77,,,3.52,2.91,3.19
3.46,,3.33,3.01,3.86,3.59,2.83,3.94,2.72,3.26
3.32,,3.88,3.05,,3.69,,3.41,3.53,3.36
3.43,4.0,3.8,,3.22,3.77,2.5,3.77,3.15,3.41
3.67,2.5,3.75,3.11,3.77,3.43,2.5,3.75,2.96,3.27
3.67,3.21,3.61,3.43,3.86,3.42,3.41,3.34,2.84,3.42
3.65,2.5,3.47,3.26,3.81,3.5,2.81,3.73,2.91,3.29
